"Sentence information related to the criminal dockets disposed from 1/1/2018 through 8/31/2022 with one of the specified case dispositions or one of the requested Official Docket Entries filed from 1/1/2018 through 8/31/2022, as recorded in the Common Pleas Case Management System (CPCMS).",,,,,,,,,,,,,,,,
Docket Number,Offense Sequence Number,Sentence Type,Sentence Date,Sentence Period,Program Type,Effective Sentence Date,Min Years,Min Months,Min Days,Min Hours,Max Years,Max Months,Max Days,Max Hours,Credit For Time Served,Sentencing Judge
CP-67-CR-0006534-2016,4,Confinement,4/27/2021,Other,State,4/27/2021,0,30,0,0,0,60,0,0,1552,"Musti Cook, Maria"
CP-45-CR-0001508-2016,1,Probation,2/14/2022,2 Years,County Regular Probation,,2,0,0,0,2,0,0,0,1390,"Sibum, Jennifer Harlacher"
CP-06-CR-0000255-2018,1,Confinement,6/11/2021,9 - 23 months,County Jail,6/11/2021,0,9,0,0,0,23,0,0,1263,"Parisi, Thomas G."
CP-23-CR-0001653-2016,1,Confinement,12/20/2018,6-23 Months,County Jail,,0,6,0,0,0,23,0,0,976,"Coll, Michael F."
CP-06-CR-0005515-2018,3,Confinement,7/29/2021,2 1/2 - 5 years,State,7/29/2021,2,6,0,0,5,0,0,0,973,"Yatron, Paul"
CP-06-CR-0002842-2017,3,Confinement,12/9/2019,Other,State,12/9/2019,20,0,0,0,40,0,0,0,946,"Johnson, M. Theresa"
CP-65-CR-0001151-2020,1,Confinement,8/2/2022,Other,County Jail,,0,4,0,0,0,23,0,0,923,"Feliciani, Christopher A."
CP-36-CR-0002667-2021,1,Confinement,8/4/2022,Other,State,3/9/2020,0,18,0,0,0,36,0,0,879,"Reinaker, Dennis E."
CP-06-CR-0001261-2019,1,Confinement,4/28/2021,Other,State,4/28/2021,0,0,863,0,7,0,0,0,863,"Johnson, M. Theresa"
CP-65-CR-0000414-2018,1,Confinement,12/17/2019,2 - 4 Years,State,12/17/2019,2,0,0,0,4,0,0,0,846,"Krieger, Timothy"
